Version 4
SHEET 1 4024 680
WIRE 3648 -656 3232 -656
WIRE 3712 -656 3648 -656
WIRE 3648 -592 3648 -656
WIRE 3600 -576 3408 -576
WIRE 3712 -544 3712 -656
WIRE 3712 -544 3648 -544
WIRE 3232 -528 3232 -656
WIRE 3232 -528 848 -528
WIRE 2304 -448 1536 -448
WIRE 2416 -448 2304 -448
WIRE 3408 -448 3408 -576
WIRE 3408 -448 2608 -448
WIRE 2576 -432 2464 -432
WIRE 2608 -432 2608 -448
WIRE 2608 -432 2576 -432
WIRE 1536 -416 1536 -448
WIRE 1536 -416 928 -416
WIRE 1600 -416 1536 -416
WIRE 2416 -400 2416 -432
WIRE 3648 -368 3648 -496
WIRE 3600 -352 3408 -352
WIRE 224 -320 16 -320
WIRE 368 -320 224 -320
WIRE 544 -320 368 -320
WIRE 736 -320 544 -320
WIRE 848 -320 848 -528
WIRE 848 -320 736 -320
WIRE 880 -320 848 -320
WIRE 928 -320 928 -416
WIRE 928 -320 880 -320
WIRE 976 -320 928 -320
WIRE 1600 -320 1600 -416
WIRE 1856 -320 1600 -320
WIRE 3712 -320 3712 -544
WIRE 3712 -320 3648 -320
WIRE 1856 -288 1856 -320
WIRE 2208 -288 1856 -288
WIRE 3408 -288 3408 -352
WIRE 3408 -288 2624 -288
WIRE 2416 -272 2416 -352
WIRE 2512 -256 2464 -256
WIRE 2624 -256 2624 -288
WIRE 2624 -256 2512 -256
WIRE 1744 -240 1488 -240
WIRE 1600 -224 1600 -320
WIRE 1856 -224 1856 -288
WIRE 2208 -224 2208 -288
WIRE 2304 -224 2304 -448
WIRE 2416 -224 2304 -224
WIRE 3648 -224 3648 -272
WIRE 3824 -224 3648 -224
WIRE 1488 -208 1488 -240
WIRE 1488 -208 1056 -208
WIRE 1552 -208 1488 -208
WIRE 1744 -208 1744 -240
WIRE 1808 -208 1744 -208
WIRE 2272 -208 2256 -208
WIRE 2336 -208 2272 -208
WIRE 880 -176 880 -320
WIRE 880 -176 816 -176
WIRE 944 -176 880 -176
WIRE 1600 -176 1600 -208
WIRE 1856 -176 1856 -208
WIRE 2208 -176 2208 -208
WIRE 272 -160 112 -160
WIRE 3648 -128 3648 -224
WIRE 2336 -112 2336 -208
WIRE 2512 -112 2512 -256
WIRE 2512 -112 2336 -112
WIRE 224 -96 224 -320
WIRE 224 -96 144 -96
WIRE 1856 -96 1856 -128
WIRE 1856 -96 1824 -96
WIRE 16 -80 16 -320
WIRE 16 -80 -80 -80
WIRE 224 -80 224 -96
WIRE 272 -80 272 -160
WIRE 480 -80 272 -80
WIRE 816 -80 816 -176
WIRE 848 -80 816 -80
WIRE 896 -80 864 -80
WIRE 944 -80 944 -176
WIRE 2208 -80 2208 -128
WIRE 2272 -80 2272 -208
WIRE 2272 -80 2208 -80
WIRE 2416 -80 2416 -176
WIRE 2576 -80 2576 -432
WIRE 2576 -80 2416 -80
WIRE 16 -64 16 -80
WIRE 272 -64 272 -80
WIRE 688 -64 656 -64
WIRE 1056 -64 1056 -208
WIRE 1056 -64 1008 -64
WIRE 96 -48 64 -48
WIRE 3600 -48 3408 -48
WIRE 144 -32 144 -96
WIRE 224 -32 144 -32
WIRE 688 -32 688 -64
WIRE 864 -32 688 -32
WIRE 1008 -32 1008 -64
WIRE 1008 -32 864 -32
WIRE -80 -16 -80 -80
WIRE 16 -16 -80 -16
WIRE 368 -16 368 -320
WIRE 368 -16 288 -16
WIRE 1824 -16 1824 -96
WIRE 1936 -16 1824 -16
WIRE 368 0 368 -16
WIRE 544 0 544 -320
WIRE 624 0 544 0
WIRE 736 0 736 -320
WIRE 832 0 736 0
WIRE 1600 0 1600 -128
WIRE 1680 0 1600 0
WIRE 272 16 224 16
WIRE 448 16 416 16
WIRE 496 16 448 16
WIRE 688 16 688 -32
WIRE 1824 16 1824 -16
WIRE 2208 16 2208 -80
WIRE 2208 16 2112 16
WIRE 2416 16 2416 -80
WIRE 2416 16 2368 16
WIRE 1600 32 1600 0
WIRE 3408 32 3408 -48
WIRE 3408 32 2784 32
WIRE 16 48 16 32
WIRE 96 48 96 -48
WIRE 96 48 16 48
WIRE 288 48 288 -16
WIRE 368 48 288 48
WIRE 624 48 624 0
WIRE 624 48 544 48
WIRE 832 48 832 0
WIRE 832 48 736 48
WIRE 112 80 112 -160
WIRE 128 80 112 80
WIRE 1952 96 1872 96
WIRE 2000 96 1952 96
WIRE 2048 96 2000 96
WIRE 2064 96 2048 96
WIRE 3648 96 3648 -32
WIRE 368 112 368 96
WIRE 448 112 448 16
WIRE 448 112 368 112
WIRE 1680 112 1680 0
WIRE 1680 112 1648 112
WIRE 1728 112 1680 112
WIRE 160 128 128 128
WIRE 480 144 480 -80
WIRE 544 144 544 96
WIRE 544 144 480 144
WIRE 656 144 656 -64
WIRE 656 144 544 144
WIRE 1728 144 1728 112
WIRE 1952 144 1952 96
WIRE 1952 144 1728 144
WIRE 2048 144 2048 96
WIRE 2320 144 2320 96
WIRE 2320 144 2048 144
WIRE 16 160 16 48
WIRE 80 160 16 160
WIRE 272 160 272 16
WIRE 272 160 224 160
WIRE 224 176 224 160
WIRE 224 176 128 176
WIRE 480 176 240 176
WIRE 3600 176 3504 176
WIRE 16 192 16 160
WIRE 128 192 128 176
WIRE 240 192 240 176
WIRE 240 192 128 192
WIRE 368 192 368 112
WIRE 544 192 544 144
WIRE 736 192 736 96
WIRE 736 192 656 192
WIRE 3504 208 3504 176
WIRE 128 224 128 192
WIRE 192 224 128 224
WIRE 16 240 -96 240
WIRE 368 240 288 240
WIRE 624 240 544 240
WIRE 832 240 736 240
WIRE 2000 240 2000 96
WIRE 2784 240 2784 32
WIRE 2784 240 2000 240
WIRE 128 272 128 224
WIRE 128 272 64 272
WIRE 448 272 416 272
WIRE 480 272 480 176
WIRE 496 272 480 272
WIRE 656 272 656 192
WIRE 688 272 656 272
WIRE -96 288 -96 240
WIRE 16 288 -96 288
WIRE 624 288 624 240
WIRE 624 288 544 288
WIRE 1824 288 1824 112
WIRE 1824 288 1808 288
WIRE 2112 288 2112 112
WIRE 2368 288 2368 112
WIRE 2368 288 2352 288
WIRE 192 304 192 272
WIRE 240 304 240 192
WIRE 288 304 288 240
WIRE 368 304 368 288
WIRE 368 304 288 304
WIRE 544 304 544 288
WIRE 16 336 16 288
WIRE 368 336 368 304
WIRE 448 336 448 272
WIRE 656 336 656 272
WIRE 656 336 448 336
WIRE 192 352 192 320
WIRE 832 368 832 240
WIRE 832 368 736 368
WIRE 1936 368 1936 -16
WIRE 1936 368 1856 368
WIRE 1984 368 1936 368
WIRE 2032 368 1984 368
WIRE 2064 368 2032 368
WIRE 736 384 736 368
WIRE 2032 416 2032 368
WIRE 2304 416 2304 368
WIRE 2304 416 2032 416
FLAG 16 336 0
FLAG 192 352 0
FLAG 368 336 0
FLAG 544 304 0
FLAG 736 384 0
FLAG 160 128 0
FLAG 976 -240 0
FLAG 1600 128 0
FLAG 1600 80 0
FLAG 1824 64 0
FLAG 1808 384 0
FLAG 1808 336 0
FLAG 2112 336 0
FLAG 2112 384 0
FLAG 2352 384 0
FLAG 2352 336 0
FLAG 2368 64 0
FLAG 2112 64 0
FLAG 1984 368 Vbias4
FLAG 2000 96 Vbias3
FLAG 3648 -80 0
FLAG 3648 144 0
FLAG 3648 192 0
FLAG 3504 288 0
FLAG 3824 -160 0
DATAFLAG 3648 -448 ""
DATAFLAG 3648 -608 ""
DATAFLAG 1216 -208 ""
DATAFLAG 2768 -448 ""
DATAFLAG 2768 -288 ""
DATAFLAG 3008 32 ""
DATAFLAG 3648 -192 ""
DATAFLAG 3648 48 ""
SYMBOL nmos4 64 192 M0
SYMATTR InstName M1
SYMATTR Value2 l=2 w=10
SYMATTR Value CMOSN
SYMBOL nmos4 240 224 M0
SYMATTR InstName M2
SYMATTR Value2 l=2 w=10
SYMATTR Value CMOSN
SYMBOL nmos4 416 192 M0
SYMATTR InstName M3
SYMATTR Value2 l=2 w=10
SYMATTR Value CMOSN
SYMBOL nmos4 496 192 R0
SYMATTR InstName M4
SYMATTR Value2 l=2 w=10
SYMATTR Value CMOSN
SYMBOL nmos4 688 192 R0
SYMATTR InstName M5
SYMATTR Value2 l=2 w=30
SYMATTR Value CMOSN
SYMBOL nmos4 80 80 R0
WINDOW 0 67 23 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=2 w=4
SYMBOL res 720 272 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL pmos4 64 32 R180
SYMATTR InstName M7
SYMATTR Value2 l=20 w=10
SYMATTR Value CMOSP
SYMBOL pmos4 272 16 R180
SYMATTR InstName M8
SYMATTR Value2 l=2 w=24
SYMATTR Value CMOSP
SYMBOL pmos4 416 96 R180
SYMATTR InstName M9
SYMATTR Value2 l=2 w=24
SYMATTR Value CMOSP
SYMBOL pmos4 496 96 M180
SYMATTR InstName M10
SYMATTR Value2 l=2 w=24
SYMATTR Value CMOSP
SYMBOL pmos4 688 96 M180
SYMATTR InstName M11
SYMATTR Value2 l=2 w=24
SYMATTR Value CMOSP
SYMBOL pmos4 944 -32 M270
SYMATTR InstName M12
SYMATTR Value2 l=50 w=50
SYMATTR Value CMOSP
SYMBOL voltage 976 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 1552 -128 M180
SYMATTR InstName M20
SYMATTR Value2 l=0.36u w=27.89u
SYMATTR Value CMOSP
SYMBOL pmos4 1808 -128 M180
SYMATTR InstName M21
SYMATTR Value2 l=0.36u w=59.56u
SYMATTR Value CMOSP
SYMBOL pmos4 2256 -128 R180
SYMATTR InstName M22
SYMATTR Value2 l=0.36u w=2u
SYMATTR Value CMOSP
SYMBOL pmos4 2464 -352 R180
SYMATTR InstName M23
SYMATTR Value2 l=0.36u w=28.8u
SYMATTR Value CMOSP
SYMBOL pmos4 2464 -176 R180
SYMATTR InstName M24
SYMATTR Value2 l=0.36u w=15u
SYMATTR Value CMOSP
SYMBOL nmos4 1648 32 M0
SYMATTR InstName M13
SYMATTR Value2 l=0.36u w=0.36u
SYMATTR Value CMOSN
SYMBOL nmos4 1872 16 M0
SYMATTR InstName M14
SYMATTR Value2 l=2 w=10
SYMATTR Value CMOSN
SYMBOL nmos4 2064 16 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.36u w=20u
SYMATTR Value CMOSN
SYMBOL nmos4 2320 16 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.36u w=5u
SYMATTR Value CMOSN
SYMBOL nmos4 1856 288 M0
SYMATTR InstName M17
SYMATTR Value2 l=2 w=10
SYMATTR Value CMOSN
SYMBOL nmos4 2064 288 R0
SYMATTR InstName M18
SYMATTR Value2 l=2 w=10
SYMATTR Value CMOSN
SYMBOL nmos4 2304 288 R0
SYMATTR InstName M19
SYMATTR Value2 l=0.36u w=10u
SYMATTR Value CMOSN
SYMBOL pmos4 3600 -496 M180
SYMATTR InstName M25
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=20.52u
SYMBOL pmos4 3600 -272 M180
SYMATTR InstName M26
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=8.28u
SYMBOL nmos4 3600 -128 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=8.64u
SYMBOL nmos4 3600 96 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=10.8u
SYMBOL voltage 3504 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value 0.7
SYMBOL cap 3808 -224 R0
SYMATTR InstName C1
SYMATTR Value 1p
TEXT 936 400 Left 2 !.include TSMC180nm.txt
TEXT 368 -544 Left 2 !.ac dec 10000 1 100Meg
TEXT 3960 -640 Left 2 !.op
